id	reason	timestamp	page_id	assessment_phase_in_session_id	session_id
832517	tab_updated	2023-12-15 22:22:20.715000 +00:00	24111	2701	7053
832518	scroll	2023-12-15 22:22:21.669000 +00:00	24111	2701	7053
832519	scroll	2023-12-15 22:22:21.914000 +00:00	24111	2701	7053
832520	scroll	2023-12-15 22:22:22.446000 +00:00	24111	2701	7053
832521	scroll	2023-12-15 22:22:22.226000 +00:00	24111	2701	7053
832522	scroll	2023-12-15 22:22:22.604000 +00:00	24111	2701	7053
832523	scroll	2023-12-15 22:22:21.631000 +00:00	24111	2701	7053
832524	scroll	2023-12-15 22:22:22.758000 +00:00	24111	2701	7053
832525	scroll	2023-12-15 22:22:22.854000 +00:00	24111	2701	7053
832526	scroll	2023-12-15 22:22:22.895000 +00:00	24111	2701	7053
3277821	tab_updated	2024-02-08 08:28:51.640000 +00:00	92453	12655	21759
864654	tab_updated	2023-12-16 17:04:51.884000 +00:00	24532	2723	7081
864655	scroll	2023-12-16 17:04:53.090000 +00:00	24532	2723	7081
864656	scroll	2023-12-16 17:04:53.058000 +00:00	24532	2723	7081
864657	scroll	2023-12-16 17:04:53.278000 +00:00	24532	2723	7081
864658	scroll	2023-12-16 17:04:53.500000 +00:00	24532	2723	7081
864659	scroll	2023-12-16 17:04:53.318000 +00:00	24532	2723	7081
864660	scroll	2023-12-16 17:04:53.654000 +00:00	24532	2723	7081
864661	scroll	2023-12-16 17:04:53.845000 +00:00	24532	2723	7081
3277825	tab_activated	2024-02-08 08:29:43.967000 +00:00	92453	12655	21759
864662	scroll	2023-12-16 17:04:53.965000 +00:00	24532	2723	7081
832527	scroll	2023-12-15 22:22:23.382000 +00:00	24111	2701	7053
448537	tab_updated	2023-12-10 10:22:48.680000 +00:00	15122	2157	4537
448654	tab_activated	2023-12-10 10:23:02.273000 +00:00	15122	2157	4537
448655	scroll	2023-12-10 10:23:02.995000 +00:00	15122	2157	4537
448681	scroll	2023-12-10 10:23:03.095000 +00:00	15122	2157	4537
448682	scroll	2023-12-10 10:23:03.027000 +00:00	15122	2157	4537
448686	scroll	2023-12-10 10:23:03.504000 +00:00	15122	2157	4537
448694	scroll	2023-12-10 10:23:05.028000 +00:00	15122	2157	4537
1749056	tab_updated	2023-12-28 21:32:29.944000 +00:00	47227	6251	11501
1749057	scroll	2023-12-28 21:32:30.809000 +00:00	47227	6251	11501
1749058	scroll	2023-12-28 21:32:30.778000 +00:00	47227	6251	11501
1749059	scroll	2023-12-28 21:32:31.060000 +00:00	47227	6251	11501
1749060	scroll	2023-12-28 21:32:31.029000 +00:00	47227	6251	11501
1749061	scroll	2023-12-28 21:32:31.090000 +00:00	47227	6251	11501
1749062	scroll	2023-12-28 21:32:31.251000 +00:00	47227	6251	11501
1749063	scroll	2023-12-28 21:32:31.341000 +00:00	47227	6251	11501
1749064	scroll	2023-12-28 21:32:31.374000 +00:00	47227	6251	11501
1749065	scroll	2023-12-28 21:32:31.469000 +00:00	47227	6251	11501
1749066	scroll	2023-12-28 21:32:33.872000 +00:00	47227	6251	11501
1749067	scroll	2023-12-28 21:32:33.904000 +00:00	47227	6251	11501
1749068	scroll	2023-12-28 21:32:33.968000 +00:00	47227	6251	11501
1749069	scroll	2023-12-28 21:32:34.031000 +00:00	47227	6251	11501
1749070	scroll	2023-12-28 21:32:34.063000 +00:00	47227	6251	11501
1749071	scroll	2023-12-28 21:32:34.153000 +00:00	47227	6251	11501
1749072	scroll	2023-12-28 21:32:34.278000 +00:00	47227	6251	11501
864663	scroll	2023-12-16 17:04:54.091000 +00:00	24532	2723	7081
1749073	scroll	2023-12-28 21:32:34.846000 +00:00	47227	6251	11501
1749074	scroll	2023-12-28 21:32:34.622000 +00:00	47227	6251	11501
1749075	scroll	2023-12-28 21:32:34.376000 +00:00	47227	6251	11501
1749076	scroll	2023-12-28 21:32:35.060000 +00:00	47227	6251	11501
1749077	scroll	2023-12-28 21:32:34.723000 +00:00	47227	6251	11501
1749078	scroll	2023-12-28 21:32:34.497000 +00:00	47227	6251	11501
1749079	scroll	2023-12-28 21:32:35.716000 +00:00	47227	6251	11501
1749080	scroll	2023-12-28 21:32:34.247000 +00:00	47227	6251	11501
864664	scroll	2023-12-16 17:04:54.217000 +00:00	24532	2723	7081
1749081	scroll	2023-12-28 21:32:34.968000 +00:00	47227	6251	11501
1749082	scroll	2023-12-28 21:32:35.684000 +00:00	47227	6251	11501
1749083	scroll	2023-12-28 21:32:35.094000 +00:00	47227	6251	11501
864665	scroll	2023-12-16 17:04:54.339000 +00:00	24532	2723	7081
1749084	scroll	2023-12-28 21:32:35.844000 +00:00	47227	6251	11501
864666	scroll	2023-12-16 17:04:54.438000 +00:00	24532	2723	7081
1749085	scroll	2023-12-28 21:32:35.905000 +00:00	47227	6251	11501
1749086	scroll	2023-12-28 21:32:34.591000 +00:00	47227	6251	11501
864667	scroll	2023-12-16 17:04:54.595000 +00:00	24532	2723	7081
832528	scroll	2023-12-15 22:22:23.538000 +00:00	24111	2701	7053
832529	scroll	2023-12-15 22:22:23.411000 +00:00	24111	2701	7053
832530	scroll	2023-12-15 22:22:23.609000 +00:00	24111	2701	7053
832531	scroll	2023-12-15 22:22:24.037000 +00:00	24111	2701	7053
832532	scroll	2023-12-15 22:22:24.071000 +00:00	24111	2701	7053
832533	scroll	2023-12-15 22:22:24.228000 +00:00	24111	2701	7053
832534	scroll	2023-12-15 22:22:24.130000 +00:00	24111	2701	7053
832535	scroll	2023-12-15 22:22:25.068000 +00:00	24111	2701	7053
832536	scroll	2023-12-15 22:22:25.412000 +00:00	24111	2701	7053
832537	scroll	2023-12-15 22:22:25.537000 +00:00	24111	2701	7053
832538	scroll	2023-12-15 22:22:25.662000 +00:00	24111	2701	7053
864668	scroll	2023-12-16 17:04:54.652000 +00:00	24532	2723	7081
832539	scroll	2023-12-15 22:22:26.442000 +00:00	24111	2701	7053
832540	scroll	2023-12-15 22:22:26.568000 +00:00	24111	2701	7053
832541	scroll	2023-12-15 22:22:26.693000 +00:00	24111	2701	7053
864669	scroll	2023-12-16 17:04:54.531000 +00:00	24532	2723	7081
864670	scroll	2023-12-16 17:04:54.746000 +00:00	24532	2723	7081
3277846	tab_activated	2024-02-08 08:33:48.959000 +00:00	92453	12655	21759
1749087	scroll	2023-12-28 21:32:35.935000 +00:00	47227	6251	11501
832542	scroll	2023-12-15 22:22:26.849000 +00:00	24111	2701	7053
864671	scroll	2023-12-16 17:04:54.684000 +00:00	24532	2723	7081
832543	scroll	2023-12-15 22:22:36.161000 +00:00	24111	2701	7053
832544	scroll	2023-12-15 22:22:36.256000 +00:00	24111	2701	7053
832545	scroll	2023-12-15 22:22:36.662000 +00:00	24111	2701	7053
864672	scroll	2023-12-16 17:04:54.847000 +00:00	24532	2723	7081
1749088	scroll	2023-12-28 21:32:35.781000 +00:00	47227	6251	11501
832546	scroll	2023-12-15 22:22:36.693000 +00:00	24111	2701	7053
864673	scroll	2023-12-16 17:04:54.808000 +00:00	24532	2723	7081
1749089	scroll	2023-12-28 21:32:36.037000 +00:00	47227	6251	11501
832547	scroll	2023-12-15 22:22:36.821000 +00:00	24111	2701	7053
864674	scroll	2023-12-16 17:04:55.027000 +00:00	24532	2723	7081
1749090	scroll	2023-12-28 21:32:36.001000 +00:00	47227	6251	11501
1749091	scroll	2023-12-28 21:32:44.935000 +00:00	47227	6251	11501
1749092	scroll	2023-12-28 21:32:44.966000 +00:00	47227	6251	11501
1749093	scroll	2023-12-28 21:32:44.999000 +00:00	47227	6251	11501
832548	scroll	2023-12-15 22:22:38.786000 +00:00	24111	2701	7053
1749094	scroll	2023-12-28 21:32:45.063000 +00:00	47227	6251	11501
1749095	scroll	2023-12-28 21:32:45.184000 +00:00	47227	6251	11501
1749096	scroll	2023-12-28 21:32:45.122000 +00:00	47227	6251	11501
832549	scroll	2023-12-15 22:22:38.818000 +00:00	24111	2701	7053
1749097	scroll	2023-12-28 21:32:46.028000 +00:00	47227	6251	11501
832550	scroll	2023-12-15 22:22:38.853000 +00:00	24111	2701	7053
832551	scroll	2023-12-15 22:22:39.256000 +00:00	24111	2701	7053
1749098	scroll	2023-12-28 21:32:45.935000 +00:00	47227	6251	11501
1749099	scroll	2023-12-28 21:32:46.128000 +00:00	47227	6251	11501
1749100	scroll	2023-12-28 21:32:45.997000 +00:00	47227	6251	11501
832552	scroll	2023-12-15 22:22:39.380000 +00:00	24111	2701	7053
1749101	scroll	2023-12-28 21:32:46.063000 +00:00	47227	6251	11501
832553	scroll	2023-12-15 22:22:39.412000 +00:00	24111	2701	7053
1749151	scroll	2023-12-28 21:32:46.092000 +00:00	47227	6251	11501
1749152	scroll	2023-12-28 21:32:46.841000 +00:00	47227	6251	11501
832554	scroll	2023-12-15 22:22:39.849000 +00:00	24111	2701	7053
1749153	scroll	2023-12-28 21:32:46.907000 +00:00	47227	6251	11501
1749154	scroll	2023-12-28 21:32:46.778000 +00:00	47227	6251	11501
1749155	scroll	2023-12-28 21:32:46.935000 +00:00	47227	6251	11501
1749156	scroll	2023-12-28 21:32:46.997000 +00:00	47227	6251	11501
1749157	scroll	2023-12-28 21:32:46.873000 +00:00	47227	6251	11501
1749158	scroll	2023-12-28 21:32:48.029000 +00:00	47227	6251	11501
1749159	scroll	2023-12-28 21:32:48.096000 +00:00	47227	6251	11501
1749160	scroll	2023-12-28 21:32:48.185000 +00:00	47227	6251	11501
1749161	scroll	2023-12-28 21:32:48.157000 +00:00	47227	6251	11501
1749162	scroll	2023-12-28 21:32:48.219000 +00:00	47227	6251	11501
1749163	scroll	2023-12-28 21:32:48.060000 +00:00	47227	6251	11501
1749164	scroll	2023-12-28 21:32:49.060000 +00:00	47227	6251	11501
1749165	scroll	2023-12-28 21:32:49.221000 +00:00	47227	6251	11501
1749166	scroll	2023-12-28 21:32:49.310000 +00:00	47227	6251	11501
1749167	scroll	2023-12-28 21:32:49.091000 +00:00	47227	6251	11501
1749168	scroll	2023-12-28 21:32:49.184000 +00:00	47227	6251	11501
864675	scroll	2023-12-16 17:04:54.966000 +00:00	24532	2723	7081
1749169	scroll	2023-12-28 21:32:49.028000 +00:00	47227	6251	11501
1749171	tab_activated	2023-12-28 21:33:04.793000 +00:00	47227	6251	11501
1749173	tab_activated	2023-12-28 21:33:18.235000 +00:00	47227	6251	11501
1749175	tab_activated	2023-12-28 21:33:30.758000 +00:00	47227	6251	11501
1749177	tab_activated	2023-12-28 21:33:38.721000 +00:00	47227	6251	11501
1749179	tab_activated	2023-12-28 21:34:01.450000 +00:00	47227	6251	11501
864676	scroll	2023-12-16 17:04:55.089000 +00:00	24532	2723	7081
1749180	scroll	2023-12-28 21:34:03.811000 +00:00	47227	6251	11501
1749181	scroll	2023-12-28 21:34:05.810000 +00:00	47227	6251	11501
864677	scroll	2023-12-16 17:04:55.151000 +00:00	24532	2723	7081
1749182	scroll	2023-12-28 21:34:06.006000 +00:00	47227	6251	11501
864678	scroll	2023-12-16 17:04:55.217000 +00:00	24532	2723	7081
1749183	scroll	2023-12-28 21:34:05.971000 +00:00	47227	6251	11501
864679	scroll	2023-12-16 17:04:55.318000 +00:00	24532	2723	7081
864680	scroll	2023-12-16 17:04:55.402000 +00:00	24532	2723	7081
1749184	scroll	2023-12-28 21:34:06.031000 +00:00	47227	6251	11501
1749185	scroll	2023-12-28 21:34:06.092000 +00:00	47227	6251	11501
1749186	scroll	2023-12-28 21:34:05.842000 +00:00	47227	6251	11501
832555	scroll	2023-12-15 22:22:39.880000 +00:00	24111	2701	7053
1749187	scroll	2023-12-28 21:34:05.877000 +00:00	47227	6251	11501
1749188	scroll	2023-12-28 21:34:05.909000 +00:00	47227	6251	11501
832556	scroll	2023-12-15 22:22:40.012000 +00:00	24111	2701	7053
832557	scroll	2023-12-15 22:22:40.287000 +00:00	24111	2701	7053
1749189	scroll	2023-12-28 21:34:09.092000 +00:00	47227	6251	11501
1749190	scroll	2023-12-28 21:34:09.345000 +00:00	47227	6251	11501
832558	scroll	2023-12-15 22:22:40.352000 +00:00	24111	2701	7053
1749191	scroll	2023-12-28 21:34:09.282000 +00:00	47227	6251	11501
864681	scroll	2023-12-16 17:04:55.433000 +00:00	24532	2723	7081
864682	scroll	2023-12-16 17:04:55.529000 +00:00	24532	2723	7081
864683	scroll	2023-12-16 17:04:55.656000 +00:00	24532	2723	7081
1749192	scroll	2023-12-28 21:34:09.123000 +00:00	47227	6251	11501
864684	scroll	2023-12-16 17:04:55.779000 +00:00	24532	2723	7081
1749193	scroll	2023-12-28 21:34:09.188000 +00:00	47227	6251	11501
864685	scroll	2023-12-16 17:04:55.902000 +00:00	24532	2723	7081
1749194	scroll	2023-12-28 21:34:09.157000 +00:00	47227	6251	11501
832559	scroll	2023-12-15 22:22:40.756000 +00:00	24111	2701	7053
1749195	scroll	2023-12-28 21:34:09.222000 +00:00	47227	6251	11501
832560	scroll	2023-12-15 22:22:40.849000 +00:00	24111	2701	7053
1749197	tab_activated	2023-12-28 21:34:18.397000 +00:00	47227	6251	11501
832561	scroll	2023-12-15 22:22:41.693000 +00:00	24111	2701	7053
1749199	tab_activated	2023-12-28 21:34:29.738000 +00:00	47227	6251	11501
832562	scroll	2023-12-15 22:22:42.318000 +00:00	24111	2701	7053
1749401	tab_activated	2023-12-28 21:34:43.289000 +00:00	47227	6251	11501
832571	tab_updated	2023-12-15 22:23:00.141000 +00:00	24113	2701	7053
832574	tab_activated	2023-12-15 22:23:20.357000 +00:00	24113	2701	7053
1749404	tab_activated	2023-12-28 21:35:09.237000 +00:00	47227	6251	11501
1749417	tab_activated	2023-12-28 21:35:19.928000 +00:00	47227	6251	11501
832579	tab_activated	2023-12-15 22:23:35.362000 +00:00	24113	2701	7053
864686	scroll	2023-12-16 17:04:56.125000 +00:00	24532	2723	7081
1749418	scroll	2023-12-28 21:35:20.592000 +00:00	47227	6251	11501
1749419	scroll	2023-12-28 21:35:20.783000 +00:00	47227	6251	11501
864687	scroll	2023-12-16 17:04:56.188000 +00:00	24532	2723	7081
1749420	scroll	2023-12-28 21:35:20.843000 +00:00	47227	6251	11501
1749421	scroll	2023-12-28 21:35:20.624000 +00:00	47227	6251	11501
1749422	scroll	2023-12-28 21:35:20.722000 +00:00	47227	6251	11501
1749423	scroll	2023-12-28 21:35:20.658000 +00:00	47227	6251	11501
1749424	scroll	2023-12-28 21:35:20.753000 +00:00	47227	6251	11501
1749425	scroll	2023-12-28 21:35:21.842000 +00:00	47227	6251	11501
1749426	scroll	2023-12-28 21:35:21.974000 +00:00	47227	6251	11501
1749427	scroll	2023-12-28 21:35:21.874000 +00:00	47227	6251	11501
1749428	scroll	2023-12-28 21:35:22.158000 +00:00	47227	6251	11501
1749429	scroll	2023-12-28 21:35:22.099000 +00:00	47227	6251	11501
864688	scroll	2023-12-16 17:04:56.340000 +00:00	24532	2723	7081
1749430	scroll	2023-12-28 21:35:22.218000 +00:00	47227	6251	11501
1749431	scroll	2023-12-28 21:35:22.343000 +00:00	47227	6251	11501
864689	scroll	2023-12-16 17:04:56.153000 +00:00	24532	2723	7081
864690	scroll	2023-12-16 17:04:56.008000 +00:00	24532	2723	7081
1749432	scroll	2023-12-28 21:35:22.374000 +00:00	47227	6251	11501
1749433	scroll	2023-12-28 21:35:22.405000 +00:00	47227	6251	11501
1749434	scroll	2023-12-28 21:35:22.533000 +00:00	47227	6251	11501
1749435	scroll	2023-12-28 21:35:21.908000 +00:00	47227	6251	11501
1749436	scroll	2023-12-28 21:35:22.031000 +00:00	47227	6251	11501
1749437	scroll	2023-12-28 21:35:22.473000 +00:00	47227	6251	11501
1749438	scroll	2023-12-28 21:35:22.437000 +00:00	47227	6251	11501
1749440	tab_activated	2023-12-28 21:35:30.132000 +00:00	47227	6251	11501
1749441	scroll	2023-12-28 21:35:30.749000 +00:00	47227	6251	11501
1749442	scroll	2023-12-28 21:35:30.655000 +00:00	47227	6251	11501
864691	scroll	2023-12-16 17:04:56.371000 +00:00	24532	2723	7081
1749443	scroll	2023-12-28 21:35:30.816000 +00:00	47227	6251	11501
1749444	scroll	2023-12-28 21:35:31.218000 +00:00	47227	6251	11501
864692	scroll	2023-12-16 17:04:56.246000 +00:00	24532	2723	7081
1749445	scroll	2023-12-28 21:35:30.784000 +00:00	47227	6251	11501
832613	tab_activated	2023-12-15 22:25:58.481000 +00:00	24113	2701	7053
864693	scroll	2023-12-16 17:04:56.031000 +00:00	24532	2723	7081
1749446	scroll	2023-12-28 21:35:31.032000 +00:00	47227	6251	11501
864694	scroll	2023-12-16 17:04:56.281000 +00:00	24532	2723	7081
864695	scroll	2023-12-16 17:04:56.406000 +00:00	24532	2723	7081
864696	scroll	2023-12-16 17:04:56.808000 +00:00	24532	2723	7081
864697	scroll	2023-12-16 17:04:56.745000 +00:00	24532	2723	7081
864698	scroll	2023-12-16 17:04:56.840000 +00:00	24532	2723	7081
864699	scroll	2023-12-16 17:04:56.873000 +00:00	24532	2723	7081
864700	scroll	2023-12-16 17:04:56.907000 +00:00	24532	2723	7081
864701	scroll	2023-12-16 17:04:56.965000 +00:00	24532	2723	7081
864702	scroll	2023-12-16 17:04:57.089000 +00:00	24532	2723	7081
864703	scroll	2023-12-16 17:04:57.370000 +00:00	24532	2723	7081
864704	scroll	2023-12-16 17:04:57.310000 +00:00	24532	2723	7081
864705	scroll	2023-12-16 17:04:57.001000 +00:00	24532	2723	7081
864706	scroll	2023-12-16 17:04:57.184000 +00:00	24532	2723	7081
864707	scroll	2023-12-16 17:04:57.216000 +00:00	24532	2723	7081
864708	scroll	2023-12-16 17:04:57.058000 +00:00	24532	2723	7081
864709	scroll	2023-12-16 17:04:57.465000 +00:00	24532	2723	7081
864710	scroll	2023-12-16 17:04:57.277000 +00:00	24532	2723	7081
864711	scroll	2023-12-16 17:04:57.404000 +00:00	24532	2723	7081
864712	scroll	2023-12-16 17:04:57.591000 +00:00	24532	2723	7081
864713	scroll	2023-12-16 17:04:57.124000 +00:00	24532	2723	7081
864714	scroll	2023-12-16 17:04:57.653000 +00:00	24532	2723	7081
864715	scroll	2023-12-16 17:04:57.526000 +00:00	24532	2723	7081
864716	scroll	2023-12-16 17:04:57.748000 +00:00	24532	2723	7081
864717	scroll	2023-12-16 17:04:57.842000 +00:00	24532	2723	7081
864718	scroll	2023-12-16 17:04:57.903000 +00:00	24532	2723	7081
864719	scroll	2023-12-16 17:04:57.810000 +00:00	24532	2723	7081
864720	scroll	2023-12-16 17:04:57.996000 +00:00	24532	2723	7081
864721	scroll	2023-12-16 17:04:58.058000 +00:00	24532	2723	7081
864722	scroll	2023-12-16 17:04:58.151000 +00:00	24532	2723	7081
864723	scroll	2023-12-16 17:04:58.651000 +00:00	24532	2723	7081
864724	scroll	2023-12-16 17:04:58.683000 +00:00	24532	2723	7081
864725	scroll	2023-12-16 17:04:58.745000 +00:00	24532	2723	7081
864726	scroll	2023-12-16 17:04:58.843000 +00:00	24532	2723	7081
864727	scroll	2023-12-16 17:04:59.464000 +00:00	24532	2723	7081
864728	scroll	2023-12-16 17:04:59.496000 +00:00	24532	2723	7081
864729	scroll	2023-12-16 17:04:59.558000 +00:00	24532	2723	7081
864730	scroll	2023-12-16 17:04:59.590000 +00:00	24532	2723	7081
864731	scroll	2023-12-16 17:04:59.683000 +00:00	24532	2723	7081
864732	scroll	2023-12-16 17:04:59.778000 +00:00	24532	2723	7081
864733	scroll	2023-12-16 17:04:59.844000 +00:00	24532	2723	7081
864734	scroll	2023-12-16 17:04:59.936000 +00:00	24532	2723	7081
864735	scroll	2023-12-16 17:05:00.032000 +00:00	24532	2723	7081
864736	scroll	2023-12-16 17:05:00.120000 +00:00	24532	2723	7081
864737	scroll	2023-12-16 17:05:00.252000 +00:00	24532	2723	7081
864738	scroll	2023-12-16 17:05:00.310000 +00:00	24532	2723	7081
864739	scroll	2023-12-16 17:05:00.188000 +00:00	24532	2723	7081
864740	scroll	2023-12-16 17:05:00.469000 +00:00	24532	2723	7081
864741	scroll	2023-12-16 17:05:00.433000 +00:00	24532	2723	7081
864742	scroll	2023-12-16 17:05:00.560000 +00:00	24532	2723	7081
864743	scroll	2023-12-16 17:05:00.372000 +00:00	24532	2723	7081
864744	scroll	2023-12-16 17:05:00.748000 +00:00	24532	2723	7081
864745	scroll	2023-12-16 17:05:00.654000 +00:00	24532	2723	7081
864746	scroll	2023-12-16 17:05:00.621000 +00:00	24532	2723	7081
864747	scroll	2023-12-16 17:05:00.528000 +00:00	24532	2723	7081
864748	scroll	2023-12-16 17:05:01.058000 +00:00	24532	2723	7081
864749	scroll	2023-12-16 17:05:00.781000 +00:00	24532	2723	7081
864750	scroll	2023-12-16 17:05:01.090000 +00:00	24532	2723	7081
864751	scroll	2023-12-16 17:05:00.995000 +00:00	24532	2723	7081
864752	scroll	2023-12-16 17:05:00.714000 +00:00	24532	2723	7081
864753	scroll	2023-12-16 17:05:01.154000 +00:00	24532	2723	7081
864754	scroll	2023-12-16 17:05:01.120000 +00:00	24532	2723	7081
864755	scroll	2023-12-16 17:05:01.308000 +00:00	24532	2723	7081
864756	scroll	2023-12-16 17:05:01.340000 +00:00	24532	2723	7081
864757	scroll	2023-12-16 17:05:01.402000 +00:00	24532	2723	7081
864758	scroll	2023-12-16 17:05:01.246000 +00:00	24532	2723	7081
864759	scroll	2023-12-16 17:05:01.433000 +00:00	24532	2723	7081
864760	scroll	2023-12-16 17:05:01.214000 +00:00	24532	2723	7081
864761	scroll	2023-12-16 17:05:01.621000 +00:00	24532	2723	7081
864762	scroll	2023-12-16 17:05:01.871000 +00:00	24532	2723	7081
864763	scroll	2023-12-16 17:05:01.479000 +00:00	24532	2723	7081
864764	scroll	2023-12-16 17:05:01.749000 +00:00	24532	2723	7081
864765	scroll	2023-12-16 17:05:01.905000 +00:00	24532	2723	7081
864766	scroll	2023-12-16 17:05:01.373000 +00:00	24532	2723	7081
864767	scroll	2023-12-16 17:05:01.715000 +00:00	24532	2723	7081
864768	scroll	2023-12-16 17:05:01.810000 +00:00	24532	2723	7081
864769	scroll	2023-12-16 17:05:01.964000 +00:00	24532	2723	7081
864770	scroll	2023-12-16 17:05:02.372000 +00:00	24532	2723	7081
864771	scroll	2023-12-16 17:05:02.183000 +00:00	24532	2723	7081
864772	scroll	2023-12-16 17:05:01.528000 +00:00	24532	2723	7081
864773	scroll	2023-12-16 17:05:01.654000 +00:00	24532	2723	7081
864774	scroll	2023-12-16 17:05:02.215000 +00:00	24532	2723	7081
864775	scroll	2023-12-16 17:05:02.558000 +00:00	24532	2723	7081
864776	scroll	2023-12-16 17:05:02.527000 +00:00	24532	2723	7081
864777	scroll	2023-12-16 17:05:02.435000 +00:00	24532	2723	7081
864778	scroll	2023-12-16 17:05:02.339000 +00:00	24532	2723	7081
864779	scroll	2023-12-16 17:05:02.620000 +00:00	24532	2723	7081
864780	scroll	2023-12-16 17:05:02.245000 +00:00	24532	2723	7081
864781	scroll	2023-12-16 17:05:02.652000 +00:00	24532	2723	7081
864782	scroll	2023-12-16 17:05:02.809000 +00:00	24532	2723	7081
864783	scroll	2023-12-16 17:05:01.589000 +00:00	24532	2723	7081
864784	scroll	2023-12-16 17:05:02.589000 +00:00	24532	2723	7081
864785	scroll	2023-12-16 17:05:02.839000 +00:00	24532	2723	7081
864786	scroll	2023-12-16 17:05:02.466000 +00:00	24532	2723	7081
864787	scroll	2023-12-16 17:05:02.873000 +00:00	24532	2723	7081
864788	scroll	2023-12-16 17:05:02.933000 +00:00	24532	2723	7081
864789	scroll	2023-12-16 17:05:02.279000 +00:00	24532	2723	7081
864790	scroll	2023-12-16 17:05:02.965000 +00:00	24532	2723	7081
864791	scroll	2023-12-16 17:05:02.999000 +00:00	24532	2723	7081
864792	scroll	2023-12-16 17:05:02.714000 +00:00	24532	2723	7081
864793	scroll	2023-12-16 17:05:03.058000 +00:00	24532	2723	7081
864794	scroll	2023-12-16 17:05:02.746000 +00:00	24532	2723	7081
864795	scroll	2023-12-16 17:05:03.091000 +00:00	24532	2723	7081
864796	scroll	2023-12-16 17:05:03.371000 +00:00	24532	2723	7081
864797	scroll	2023-12-16 17:05:03.498000 +00:00	24532	2723	7081
864798	scroll	2023-12-16 17:05:03.558000 +00:00	24532	2723	7081
864799	scroll	2023-12-16 17:05:03.467000 +00:00	24532	2723	7081
864800	scroll	2023-12-16 17:05:03.432000 +00:00	24532	2723	7081
864801	scroll	2023-12-16 17:05:03.933000 +00:00	24532	2723	7081
864851	scroll	2023-12-16 17:05:04.152000 +00:00	24532	2723	7081
864852	scroll	2023-12-16 17:05:03.965000 +00:00	24532	2723	7081
864853	scroll	2023-12-16 17:05:04.184000 +00:00	24532	2723	7081
864854	scroll	2023-12-16 17:05:04.089000 +00:00	24532	2723	7081
864855	scroll	2023-12-16 17:05:03.995000 +00:00	24532	2723	7081
864856	scroll	2023-12-16 17:05:04.123000 +00:00	24532	2723	7081
864857	scroll	2023-12-16 17:05:03.589000 +00:00	24532	2723	7081
864858	scroll	2023-12-16 17:05:04.215000 +00:00	24532	2723	7081
864859	scroll	2023-12-16 17:05:04.029000 +00:00	24532	2723	7081
864861	tab_activated	2023-12-16 17:05:28.703000 +00:00	24532	2723	7081
